FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
26163,"Michigan, Wayne",0.5543667089251992,7,1,"-83.2813,42.281",0.5583935786138033,0.125013344720828,0.8117573066985339,0.6587,0.675,0.5584213678351064,0.6277077665718496,0.502994011976048,0.504194780386106,0.44443555817580394,0.47411481163266705,0.4275352787879045
36029,"New York, Erie",0.5058754003726323,7,1,"-78.7306,42.7625",0.5741066761575557,0.318101545253863,0.7630551447653404,0.6355,0.825,0.21889892219876889,0.5687628246027425,0.4610778443113772,0.5627304600978258,0.31747316005085263,0.16069181507384336,0.43186974107266535
1117,"Alabama, Shelby",0.4665546347127226,7,5,"-86.6623,33.2688",0.4025423382247537,0.15608465608465602,0.6273675762855759,0.1764,1.0,0.7234855154068573,0.5070940498336849,0.5389221556886228,0.4939129750014257,0.313473726613206,0.0941261509282648,0.5455052210943652
25027,"Massachusetts, Worcester",0.5085364716082534,10,1,"-71.9049,42.3503",0.6571192335033605,0.37385830659096503,0.6618428811949516,0.7931,1.0,0.26775407871384765,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.4829153783660869,3,5,"-86.5507,34.7633",0.2933212835775451,0.12941176470588198,0.6752706638204405,0.3836,1.0,0.7234855154068573,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.5965203164257297,10,8,"-88.2084,30.7847",0.5511030243516238,0.340411413404114,0.6704170537884879,0.723,1.0,0.7234855154068573,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5385742363551775,10,1,"-72.6324,42.1344",0.6322052535182252,0.270693512304251,0.6903240079547597,0.843,1.0,0.26775407871384765,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.4874032534393482,10,1,"-70.9469,42.6688",0.6821136252082418,0.31470662941325894,0.714390212086876,0.8045,0.575,0.26775407871384765,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
36119,"New York, Westchester",0.5077742056833056,10,1,"-73.7574,41.1628",0.6483636568691636,0.102535587188612,0.8257911120910538,0.9386,0.575,0.21889892219876889,0.5966747240849553,0.44311377245508987,0.5449798764246452,0.11299810812597914,0.18925397576975372,0.4593802882477169
1125,"Alabama, Tuscaloosa",0.5545611962977605,10,8,"-87.5256,33.2873",0.4493565429735525,0.316151202749141,0.6387607411293372,0.809,1.0,0.7234855154068573,0.5765381669303161,0.4970059880239522,0.4437744133187831,0.3860985791869958,0.3753562199842618,0.4010567418661029
25005,"Massachusetts, Bristol",0.5081280891647603,10,1,"-71.1087,41.7923",0.649814934182196,0.3652190549072129,0.6729603460582114,0.6466,1.0,0.26775407871384765,0.4538639589523053,0.23353293413173656,0.542700408721451,0.28397598377787925,0.2052558249397773,0.4756214327103978
25021,"Massachusetts, Norfolk",0.44601098796382577,10,1,"-71.2053,42.1607",0.6138558621714311,0.22503057480635996,0.7249923788213172,0.6603,0.575,0.26775407871384765,0.3919806775142294,0.3053892215568862,0.540406913436432,0.15548674238636928,0.026527013697613733,0.5602907611787408
2020,"Alaska, Anchorage",0.4352245448586985,4,3,"-149.1427,61.15",0.2615535619822592,0.0979381443298969,0.6681951130401846,0.8176,1.0,0.4831634368488619,0.7185197689240339,0.0,0.3606106398115555,0.2811994770152286,0.18476294500321186,0.4468049059401152
4013,"Arizona, Maricopa",0.577055690439292,10,8,"-112.4918,33.3484",0.4795542311863633,0.424666345071555,0.7290967847844378,0.7259,1.0,0.9940456016840864,0.6107802475859518,0.4550898203592814,0.4990893333193936,0.22542919834418,0.3222160698319449,0.4806606481603755
35001,"New Mexico, Bernalillo",0.4997183297171891,7,1,"-106.6704,35.0516",0.4711305362709893,0.335733573357336,0.7254474707324037,0.659,1.0,0.34075093609455703,0.6119202109818931,0.23353293413173656,0.5166605513962695,0.22240246810436898,0.3537419374344066,0.47465897046617406
18097,"Indiana, Marion",0.6028885227098157,10,4,"-86.1383,39.7816",0.6266198785042617,0.334381551362683,0.7837495282807024,0.6839,0.825,0.8392813780560009,0.5935093193310049,0.5868263473053893,0.4285603903886945,0.4010874635518759,0.4630601427132378,0.39478298460759137
18003,"Indiana, Allen",0.5499547604382825,7,9,"-85.068,41.0919",0.5266811426351445,0.418685121107266,0.673939844871029,0.3878,1.0,0.8392813780560009,0.5136768651389199,0.5748502994011976,0.4833394486037307,0.3697772156014267,0.3085077359314863,0.3944326014664909
18057,"Indiana, Hamilton",0.450911250425708,7,9,"-86.0524,40.0731",0.4931681125784078,0.23744769874476998,0.688638615345179,0.035,1.0,0.8392813780560009,0.3495495832998238,0.5149700598802395,0.4094437997825015,0.17483613465196032,0.029666459209190726,0.4867209385560972
18163,"Indiana, Vanderburgh",0.5575352882580121,4,8,"-87.5876,38.0266",0.4351896118696789,0.353846153846154,0.6990751462885874,0.7096,1.0,0.8392813780560009,0.4534607432572845,0.5688622754491018,0.5380992168517501,0.41577185534834943,0.3029370991904099,0.3544125643727838
18089,"Indiana, Lake",0.5984376261160186,10,9,"-87.3828,41.4187",0.5815894535742092,0.323204419889503,0.7264389672108085,0.504,1.0,0.8392813780560009,0.5944084841491332,0.6766467065868265,0.5287228277828,0.419081279110353,0.3971721381919737,0.35828540296412564
17167,"Illinois, Sangamon",0.5166296157428498,7,1,"-89.6587,39.7584",0.4795832515288375,0.42391304347826103,0.6515825944638117,0.6361,1.0,0.5307452160489806,0.4704137868214503,0.5089820359281437,0.5517358041566147,0.3241828182696237,0.19431678937252406,0.3577930023265024
17097,"Illinois, Lake",0.5437949157482398,8,9,"-88.0037,42.3225",0.6537922974604123,0.436241610738255,0.7175600967705097,0.5365,1.0,0.5307452160489806,0.5212312440295588,0.5748502994011976,0.4640817135884802,0.19104013110600213,0.14803851506058166,0.5215753636550535
18105,"Indiana, Monroe",0.4885472006402186,6,3,"-86.5241,39.1613",0.3476948809161056,0.158620689655172,0.6737255438187925,0.8921,0.675,0.8392813780560009,0.3631053359671794,0.44311377245508987,0.43472072581226856,0.24944564164187336,0.3551862702739293,0.4652275857194959
33011,"New Hampshire, Hillsborough",0.473492168129513,7,9,"-71.72,42.9154",0.5747689174093371,0.422308188265635,0.6945385324260481,0.4998,0.675,0.7335964664099829,0.3338859485135741,0.2694610778443114,0.5067215141840639,0.2419690170181025,0.0938556170647365,0.4434950810038636
34017,"New Jersey, Hudson",0.5435594963521277,10,1,"-74.0752,40.7377",0.6878106981344615,0.19053006731911498,0.8556325871481312,0.8434,0.675,0.3771056754993175,0.5869882546909269,0.4131736526946108,0.41269877075759065,0.19142243575055345,0.3989619256711221,0.4506372463872687
32031,"Nevada, Washoe",0.5193115036767393,6,8,"-119.6632,40.6656",0.4806545571852012,0.25268817204301103,0.6674109622528746,0.772,0.825,0.8675155944254818,0.5062541285157797,0.3233532934131737,0.5239446622367122,0.2088395943217312,0.267592319680929,0.4030055242561019
36001,"New York, Albany",0.4638816654903227,10,1,"-73.9772,42.6006",0.571794736340046,0.317782285327924,0.7767778967261484,0.7297,0.575,0.21889892219876889,0.4796057874393345,0.3652694610778443,0.5380992168517501,0.2301755186392572,0.10820162072188216,0.3768288229199451
32003,"Nevada, Clark",0.5230008897853212,6,10,"-115.013,36.2146",0.458265023380145,0.22098993633189604,0.7073273408593914,0.7443,0.575,0.8675155944254818,0.6042313239806841,0.38323353293413176,0.4886637078344629,0.2777732571340662,0.4069748351712813,0.4526680067214104
34031,"New Jersey, Passaic",0.5553959183186524,10,1,"-74.2995,41.0324",0.7041556288501507,0.20120956781734198,0.7927174898013095,0.9067,0.675,0.3771056754993175,0.6092525695258874,0.4011976047904192,0.4833394486037307,0.2173473687207196,0.3873687185042151,0.4628524950070155
34039,"New Jersey, Union",0.5198498483014105,10,1,"-74.3068,40.6584",0.6561700675344613,0.141871435612195,0.8224708523930072,0.7905,0.575,0.3771056754993175,0.6148609654283366,0.44311377245508987,0.4833394486037307,0.1807977826868272,0.2872346922219587,0.42467805567422573
34013,"New Jersey, Essex",0.5429954780002083,10,1,"-74.2466,40.7868",0.6472057895175042,0.16656135473271802,0.8402131726402379,0.9411,0.5,0.3771056754993175,0.669795779609172,0.4131736526946108,0.4612475416970637,0.2746424349063969,0.41953032864082745,0.3786794763097173
35013,"New Mexico, Doña Ana",0.5165622789532961,10,1,"-106.8329,32.3528",0.4681711242976621,0.47346938775510206,0.5944400406374546,0.9723,0.75,0.34075093609455703,0.4794317984404492,0.2874251497005988,0.5092312328105775,0.2684139038948714,0.5977937156404829,0.5001584101510076
20177,"Kansas, Shawnee",0.5552125870303245,4,8,"-95.7557,39.041",0.4312253048577237,0.375722543352601,0.6617078532670299,0.7755,1.0,0.9304903047471956,0.5791974407283141,0.39520958083832336,0.560557323866868,0.3950034865202303,0.19305012236056332,0.3670333834598464
18141,"Indiana, St. Joseph",0.5796173603819305,10,8,"-86.2904,41.6176",0.5201389938913841,0.289256198347107,0.6924789469681146,0.7157,1.0,0.8392813780560009,0.5432148410019714,0.5868263473053893,0.5142005305328247,0.3588845986400616,0.3324965975488379,0.4343163616378327
19013,"Iowa, Black Hawk",0.5709830276068795,8,9,"-92.3052,42.4705",0.6751649850385796,0.381328073635766,0.7228965534919621,0.6663,1.0,0.7397101250000192,0.4763197515286527,0.38323353293413176,0.5239446622367122,0.32745921242557857,0.21318935696172409,0.4113163021857589
18157,"Indiana, Tippecanoe",0.5657821939696767,10,8,"-86.8941,40.3887",0.5071163522259794,0.616935483870968,0.6794334464087048,0.8424,1.0,0.8392813780560009,0.4258247221093605,0.4730538922155689,0.3927283612037091,0.30777125644742875,0.3307633017802838,0.4095248877989363
20173,"Kansas, Sedgwick",0.5230282279871702,7,5,"-97.4608,37.6843",0.3845641521167216,0.248407643312102,0.6744709358404037,0.4588,1.0,0.9304903047471956,0.5846584051572747,0.4191616766467066,0.4752076683887773,0.3481233750516776,0.3075393066070127,0.5075739509054491
20045,"Kansas, Douglas",0.4923505000125899,4,3,"-95.2925,38.885",0.2741911709599646,0.155172413793103,0.6517191846459752,0.6991,1.0,0.9304903047471956,0.5851394838823794,0.407185628742515,0.4061601502796258,0.2257452491624587,0.2172800072463567,0.5369942143088092
19153,"Iowa, Polk",0.5541247520751755,8,9,"-93.5777,41.6868",0.6489166959589688,0.6677564364527989,0.8104493521524427,0.6157,1.0,0.7397101250000192,0.44608059578821657,0.33532934131736525,0.4407808887294848,0.2679348458420269,0.11436560110131133,0.4000773857700113
19103,"Iowa, Johnson",0.4816697190140437,6,1,"-91.5875,41.6717",0.4995507014413044,0.198568872987478,0.7277482196789995,0.8593,0.675,0.7397101250000192,0.4444868582091192,0.377245508982036,0.38929338935206537,0.1778279688586005,0.14028204660915433,0.2836323617771063
20209,"Kansas, Wyandotte",0.6103250374899462,10,4,"-94.7638,39.1173",0.6389491785301177,0.461325966850829,0.7132492112934719,0.6686,0.675,0.9304903047471956,0.6747129674931698,0.4251497005988024,0.4191246507650109,0.4749328344909778,0.6573922294146436,0.3247502801406921
20091,"Kansas, Johnson",0.4475975600940621,7,5,"-94.8225,38.8855",0.4010621771120774,0.26523887973640903,0.7188374578012561,0.0783,1.0,0.9304903047471956,0.41336461814524894,0.407185628742515,0.4752076683887773,0.1515841679618103,0.04324506694267705,0.4829594115957949
19113,"Iowa, Linn",0.4946767736172351,7,9,"-91.5981,42.0792",0.5260150824862787,0.25559481743227297,0.7567756337278777,0.3938,1.0,0.7397101250000192,0.3953487524122528,0.4011976047904192,0.5166605513962695,0.3042139896227721,0.0419686433666265,0.3818985099347364
19163,"Iowa, Scott",0.4860107063474896,7,5,"-90.6196,41.6394",0.4380232983205136,0.237762237762238,0.7415464835068445,0.3591,1.0,0.7397101250000192,0.4548758350546085,0.4371257485029941,0.5191044408593759,0.3295254605409452,0.1168742425864868,0.3266642572198831
19193,"Iowa, Woodbury",0.6153284983478098,8,4,"-96.0459,42.3898",0.779095611692988,0.650402414486921,0.6782553211350489,0.7911,1.0,0.7397101250000192,0.5756250709048315,0.3592814371257485,0.4965101409658336,0.34866384433993225,0.27617400073210363,0.30669210533634633
25017,"Massachusetts, Middlesex",0.4661948876860694,10,1,"-71.3905,42.4861",0.6368734296137779,0.260465369142112,0.7420175943865811,0.8195,0.675,0.26775407871384765,0.3842149254056825,0.32934131736526945,0.504194780386106,0.10757480891524353,0.02603388563114671,0.4987768933329762
34021,"New Jersey, Mercer",0.5401508848354076,10,1,"-74.7048,40.2805",0.6866663462933127,0.33560633984518995,0.7515274310886779,0.8672,0.75,0.3771056754993175,0.5862530127601022,0.34730538922155696,0.4990893333193936,0.21280758556629967,0.2515923977334417,0.4490723991958557
4027,"Arizona, Yuma",0.5865028448476005,10,10,"-113.9067,32.769",0.4891238527525862,0.676328502415459,0.5401861281391742,0.9796,0.675,0.9940456016840864,0.4913814802479325,0.29940119760479045,0.579673914473061,0.3374015500724912,0.6254268346225047,0.4963899413235429
5143,"Arkansas, Washington",0.5245463797198062,4,8,"-94.218,35.9768",0.3391273720430276,0.306306306306306,0.6455934933684224,0.8825,1.0,0.8069645162725051,0.5101972448661501,0.4131736526946108,0.3995047625702957,0.3102842949863696,0.3763694572327035,0.4225414824915945
5131,"Arkansas, Sebastian",0.5020702457815819,4,3,"-94.2716,35.1961",0.16121875966482266,0.2,0.6514281151834136,0.6998,1.0,0.8069645162725051,0.6139979932089248,0.4550898203592814,0.5166605513962695,0.41291234500271545,0.4519729519135091,0.32800975954219674
5031,"Arkansas, Craighead",0.5618381885602893,4,8,"-90.6324,35.8302",0.4129228995707269,0.32038834951456296,0.6165202735210171,0.9058,1.0,0.8069645162725051,0.5571524871570954,0.4670658682634731,0.4668944952995217,0.4543392360868154,0.3791646526187401,0.3531488082007001
5119,"Arkansas, Pulaski",0.5397665632731561,10,8,"-92.3136,34.7705",0.4353751070468239,0.234375,0.6963462560851937,0.631,1.0,0.8069645162725051,0.6190221214599879,0.4670658682634731,0.4990893333193936,0.3907720264324182,0.2769800615578968,0.30843317981304497
5007,"Arkansas, Benton",0.4613187357465912,3,5,"-94.2568,36.3364",0.3224180354391873,0.25984251968503896,0.6363369949641813,0.3136,1.0,0.8069645162725051,0.4685057417149416,0.44311377245508987,0.4612475416970637,0.2694307240753515,0.1730867468158369,0.5164636207938621
6001,"California, Alameda",0.5171014036582983,6,8,"-121.8929,37.6463",0.4295419747474263,0.281293952180028,0.8065752616514845,0.9159999999999999,0.825,0.7446433775336234,0.5803509862045476,0.44311377245508987,0.4612475416970637,0.08151176342271371,0.16391244483476056,0.4538209699417298
6059,"California, Orange",0.496689631355396,6,9,"-117.7646,33.7015",0.4526608717120352,0.402831760133259,0.8350019379227094,0.5683,0.825,0.7446433775336234,0.403880422408021,0.4550898203592814,0.4833394486037307,0.08936935715260824,0.2406761274823981,0.4605036822667208
6013,"California, Contra Costa",0.4797671728838191,7,5,"-121.929,37.9192",0.3691541333881401,0.21013133208255202,0.7715544493254937,0.4795,0.825,0.7446433775336234,0.5594789321905729,0.5149700598802395,0.5117241638959221,0.13769884905996788,0.1674380575620418,0.5142615441765016
6023,"California, Humboldt",0.4800133019647273,6,3,"-123.876,40.6992",0.2825132214168786,0.171875,0.5938769743413607,0.9042,0.575,0.7446433775336234,0.5453355114572181,0.34730538922155696,0.5517358041566147,0.2839450525270573,0.4245931422435978,0.4746209390717309
22071,"Louisiana, Orleans",0.4941586795124064,10,1,"-89.9266,30.0697",0.5156506838021736,0.050312593033641,0.75830149593438,0.7771,0.425,0.359136340480026,0.6356051663422082,0.3592814371257485,0.472457162859293,0.4071876987509229,0.4666202045433549,0.4040219636937822
21067,"Kentucky, Fayette",0.5101214254410488,6,10,"-84.4558,38.0368",0.464891948840814,0.408312958435208,0.7416720852659398,0.7701,0.575,0.7955036916691248,0.4890206717988517,0.4670658682634731,0.4467440848690857,0.3122134190789658,0.258783226370475,0.30805683875511025
21111,"Kentucky, Jefferson",0.5507383720692771,10,8,"-85.6593,38.1866",0.485275440103811,0.285464098073555,0.7758351442473156,0.7128,0.825,0.7955036916691248,0.4918357827184908,0.592814371257485,0.5191044408593759,0.4077749987745096,0.2355685059556597,0.3441441321753956
22051,"Louisiana, Jefferson",0.5180623525967202,7,1,"-90.1112,29.7408",0.5702654086023531,0.0963323022536456,0.7312670587673238,0.461,1.0,0.359136340480026,0.6209026220047699,0.29940119760479045,0.5380992168517501,0.4107175313185728,0.3807411206534055,0.40136929429131546
22033,"Louisiana, East Baton Rouge",0.5382794364515436,7,1,"-91.0978,30.5384",0.5693133774667619,0.269120654396728,0.7304355078322657,0.7593,1.0,0.359136340480026,0.5921223589333904,0.3592814371257485,0.4668944952995217,0.3851487911943337,0.33695619049775705,0.3627481268319678
22055,"Louisiana, Lafayette",0.4965374303432133,7,1,"-92.0696,30.2049",0.4019402225049508,0.12890625,0.7099820412629966,0.8376,1.0,0.359136340480026,0.5700979077974955,0.38323353293413176,0.4377631248108773,0.3214274886170955,0.32431336975703623,0.3877207847362583
22019,"Louisiana, Calcasieu",0.5283930557489835,10,1,"-93.354,30.2293",0.4774182707145786,0.23991935483871,0.6372907686568628,0.7829,1.0,0.359136340480026,0.6073303430007575,0.3892215568862276,0.4939129750014257,0.428450078435743,0.3974321927829611,0.39146717482497795
6029,"California, Kern",0.6192844623055267,10,8,"-118.7278,35.3433",0.46625632836791,0.35638297872340396,0.6338942687663895,0.9245,1.0,0.7446433775336234,0.6003401931008326,1.0,0.3752278782944123,0.3054406875437147,0.5709359423750825,0.484482241847105
6037,"California, Los Angeles",0.58740767582034,10,8,"-118.2282,34.3083",0.5486049722237696,0.36779982535906797,0.8218768639554189,0.9045,0.825,0.7446433775336234,0.5832783277130871,0.6706586826347305,0.4555137084840577,0.1327411059289485,0.42351281356061227,0.4509174494096303
35049,"New Mexico, Santa Fe",0.3940077140668262,6,3,"-105.9775,35.5071",0.296819746181,0.125,0.6210668703080676,0.6552,0.575,0.34075093609455703,0.4717499917548501,0.18562874251497005,0.6544622387094758,0.11380551478790908,0.25396878357206604,0.4978279652818626
6089,"California, Shasta",0.4325621099377631,4,2,"-122.0397,40.7639",0.0876407160973784,0.0625,0.5897231316520465,0.815,0.825,0.7446433775336234,0.4672811985320399,0.3233532934131737,0.6170727822364962,0.26185218920596576,0.3169258439698953,0.3916455348707028
6073,"California, San Diego",0.5290185926379171,6,8,"-116.7365,33.0348",0.4804412338752108,0.39139701608215505,0.7513754529733966,0.8411,0.825,0.7446433775336234,0.5256070399365563,0.44311377245508987,0.4668944952995217,0.1040580784552202,0.2795065298515328,0.4692641374798374
36061,"New York, New York",0.5179171901228673,10,1,"-73.9715,40.7673",0.6322920296419628,0.12779183658118598,1.0,0.9736,0.425,0.21889892219876889,0.6066578984979419,0.4670658682634731,0.5310891329236117,0.06564011467201901,0.25975165569494857,0.5632705837791538
6071,"California, San Bernardino",0.5863675292300684,10,8,"-116.1775,34.8406",0.4757582389900788,0.40643274853801203,0.657490639900822,0.8141,1.0,0.7446433775336234,0.6195771563418722,0.7125748502994013,0.3927283612037091,0.23638387777196815,0.5186455769098504,0.4816766073408095
6067,"California, Sacramento",0.5019912838701561,4,3,"-121.3425,38.4511",0.28539897247903817,0.10838272650296402,0.7717265654675405,0.7603,1.0,0.7446433775336234,0.6088939707658106,0.3652694610778443,0.469686207286858,0.22055603170337887,0.32589670352198713,0.4804598731416616
6019,"California, Fresno",0.5985247468372541,10,8,"-119.6467,36.7573",0.4595977519412216,0.49390243902438996,0.6536356965005031,0.8440000000000001,1.0,0.7446433775336234,0.600681622781037,0.7365269461077845,0.4191246507650109,0.27956900198773216,0.570877523441952,0.4731098339655676
25025,"Massachusetts, Suffolk",0.5028261745845052,10,1,"-71.0785,42.328",0.6747167949117497,0.22270024041503197,0.8686862788121811,0.9774,0.425,0.26775407871384765,0.6085734817079178,0.2754491017964072,0.41269877075759065,0.1750654145518905,0.3124699850146402,0.3281759269298998
22017,"Louisiana, Caddo",0.5643734897951626,10,1,"-93.8838,32.5799",0.5463597954730266,0.16087443946188298,0.6666632770809995,0.8103,1.0,0.359136340480026,0.6559675525551599,0.4371257485029941,0.5357771420024626,0.5068824395442135,0.4793048219228309,0.3143491838746729
24510,"Maryland, Baltimore City",0.5954346488829978,10,4,"-76.6115,39.3021",0.6147245829873271,0.41921269095182107,0.8443283545876485,0.873,0.675,0.7059258393269683,0.6671817805706922,0.3892215568862276,0.4640817135884802,0.48773606721609003,0.43403316003186176,0.3120136717705498
25023,"Massachusetts, Plymouth",0.4713273633162512,7,1,"-70.808,41.9407",0.6575367064377915,0.282291666666667,0.647836044066769,0.3515,1.0,0.26775407871384765,0.4722537815668358,0.251497005988024,0.560557323866868,0.2624505819754968,0.056738274627525086,0.4720347024399236
23005,"Maine, Cumberland",0.4691919135907482,7,6,"-70.3723,43.8371",0.5161292537779321,0.35367545076282897,0.6536398817963873,0.5925,0.5,1.0,0.3618011144647805,0.29940119760479045,0.5648909983668218,0.16038747477553322,0.06335659771987892,0.4035215906598304
22015,"Louisiana, Bossier",0.4812897979962481,7,1,"-93.6046,32.6793",0.4059098927792679,0.11501597444089501,0.6283626015286095,0.6635,0.825,0.359136340480026,0.6034980205123129,0.4371257485029941,0.469686207286858,0.3489171658462393,0.3294880827183185,0.5582511778182504
35043,"New Mexico, Sandoval",0.43515196673887996,7,1,"-106.8688,35.6886",0.48405572794582397,0.19198312236286896,0.5637299735829987,0.1847,0.75,0.34075093609455703,0.6687689800543247,0.23952095808383236,0.5449798764246452,0.2328330019542508,0.36414171204573104,0.4876865298993289
34007,"New Jersey, Camden",0.5473215582173723,8,1,"-74.9639,39.8034",0.6521765304403545,0.34860202260559203,0.7705851214344583,0.6301,0.825,0.3771056754993175,0.5867329277979207,0.5149700598802395,0.5117241638959221,0.3421522112418931,0.27282545157534177,0.4111630579767575
6065,"California, Riverside",0.5706619764204652,10,8,"-115.9934,33.7431",0.4825621428264936,0.28830030487804903,0.6834517653680756,0.6632,1.0,0.7446433775336234,0.5862009947395281,0.7065868263473054,0.4806485213347297,0.2094257325703754,0.4526363982716186,0.5118511591706005
27137,"Minnesota, St. Louis",0.4470832053508033,6,10,"-92.4688,47.6048",0.3332577342752597,0.28125,0.5540228937348517,0.8182,0.5,0.7854071681097561,0.4794398009754576,0.281437125748503,0.5858342498966352,0.2768004529031746,0.15790709896034774,0.3514438817363308
26049,"Michigan, Genesee",0.539715824300266,7,9,"-83.7059,43.0224",0.5277980617996421,0.19605911330049303,0.7029476102206466,0.4585,1.0,0.5584213678351064,0.5820109210638612,0.43113772455089816,0.5494974081927578,0.4379218561715024,0.389855317381632,0.4372617743751392
26125,"Michigan, Oakland",0.4372364518673485,7,9,"-83.386,42.6609",0.5337073075531483,0.1456570155902,0.7679109559882015,0.184,0.575,0.5584213678351064,0.4925655130320333,0.4850299401197605,0.5334405085950897,0.1856020428754874,0.07087023613173675,0.41103661417293735
27053,"Minnesota, Hennepin",0.5280419738998189,10,4,"-93.4769,45.0076",0.5977172783350903,0.6221175303744111,0.7900959703830556,0.8220000000000001,0.575,0.7854071681097561,0.6074815038337296,0.32934131736526945,0.4668944952995217,0.13416010730662822,0.08326155433147482,0.4030611921867407
26099,"Michigan, Macomb",0.5071302052561296,7,9,"-82.9275,42.6916",0.5218010678961224,0.130279980579382,0.7709255723020669,0.313,1.0,0.5584213678351064,0.4838978411173149,0.4790419161676647,0.540406913436432,0.3520409473815882,0.20381823737913154,0.5358642201046369
