FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
19153,"Iowa, Polk",0.5346219844090631,1,3,"-93.5777,41.6868",0.7229672890463348,0.198304613674263,0.8104493521524427,0.6157,1.0,0.5455249578444672,0.44608059578821657,0.33532934131736525,0.4407808887294848,0.2679348458420269,0.11436560110131133,0.4000773857700113
19103,"Iowa, Johnson",0.5418499086508974,1,8,"-91.5875,41.6717",0.7242095978468549,0.318149466192171,0.7277482196789995,0.8593,1.0,0.5455249578444672,0.4444868582091192,0.377245508982036,0.38929338935206537,0.1778279688586005,0.14028204660915433,0.2836323617771063
20209,"Kansas, Wyandotte",0.6559771308750689,1,7,"-94.7638,39.1173",0.7906713190532104,0.27431160683164896,0.7132492112934719,0.6686,1.0,0.8903433007630903,0.6747129674931698,0.4251497005988024,0.4191246507650109,0.4749328344909778,0.6573922294146436,0.3247502801406921
20091,"Kansas, Johnson",0.506534117349186,9,4,"-94.8225,38.8855",0.6742494851283274,0.45301027900146795,0.7188374578012561,0.0783,1.0,0.8903433007630903,0.41336461814524894,0.407185628742515,0.4752076683887773,0.1515841679618103,0.04324506694267705,0.4829594115957949
19113,"Iowa, Linn",0.481807078712923,10,4,"-91.5981,42.0792",0.5602985841406264,0.150805270863836,0.7567756337278777,0.3938,1.0,0.5455249578444672,0.3953487524122528,0.4011976047904192,0.5166605513962695,0.3042139896227721,0.0419686433666265,0.3818985099347364
19163,"Iowa, Scott",0.5329699677463808,9,3,"-90.6196,41.6394",0.7074273572545885,0.453093812375249,0.7415464835068445,0.3591,1.0,0.5455249578444672,0.4548758350546085,0.4371257485029941,0.5191044408593759,0.3295254605409452,0.1168742425864868,0.3266642572198831
19193,"Iowa, Woodbury",0.5528621616226498,10,8,"-96.0459,42.3898",0.6627608655265216,0.0587880615013566,0.6782553211350489,0.7911,1.0,0.5455249578444672,0.5756250709048315,0.3592814371257485,0.4965101409658336,0.34866384433993225,0.27617400073210363,0.30669210533634633
25017,"Massachusetts, Middlesex",0.4542166357715918,10,2,"-71.3905,42.4861",0.4330466244447594,0.0242441645813677,0.7420175943865811,0.8195,1.0,0.4207035449857968,0.3842149254056825,0.32934131736526945,0.504194780386106,0.10757480891524353,0.02603388563114671,0.4987768933329762
34021,"New Jersey, Mercer",0.4844356842954055,7,2,"-74.7048,40.2805",0.4492152569845259,0.0195548694197864,0.7515274310886779,0.8672,1.0,0.1823191272339612,0.5862530127601022,0.34730538922155696,0.4990893333193936,0.21280758556629967,0.2515923977334417,0.4490723991958557
4027,"Arizona, Yuma",0.6256935707257363,1,7,"-113.9067,32.769",0.9153612746122984,0.30898173630222703,0.5401861281391742,0.9796,0.575,0.7020095035681211,0.4913814802479325,0.29940119760479045,0.579673914473061,0.3374015500724912,0.6254268346225047,0.4963899413235429
5143,"Arkansas, Washington",0.5915144304776268,1,7,"-94.218,35.9768",0.7997586623284362,0.277163904235727,0.6455934933684224,0.8825,1.0,0.5070581260670295,0.5101972448661501,0.4131736526946108,0.3995047625702957,0.3102842949863696,0.3763694572327035,0.4225414824915945
5131,"Arkansas, Sebastian",0.6044652612580654,1,7,"-94.2716,35.1961",0.7287387224466988,0.522088353413655,0.6514281151834136,0.6998,1.0,0.5070581260670295,0.6139979932089248,0.4550898203592814,0.5166605513962695,0.41291234500271545,0.4519729519135091,0.32800975954219674
5031,"Arkansas, Craighead",0.5602384950239366,10,8,"-90.6324,35.8302",0.5530867952786461,0.179389312977099,0.6165202735210171,0.9058,1.0,0.5070581260670295,0.5571524871570954,0.4670658682634731,0.4668944952995217,0.4543392360868154,0.3791646526187401,0.3531488082007001
5119,"Arkansas, Pulaski",0.5771350638660515,10,3,"-92.3136,34.7705",0.7128985824635978,0.38078291814946597,0.6963462560851937,0.631,1.0,0.5070581260670295,0.6190221214599879,0.4670658682634731,0.4990893333193936,0.3907720264324182,0.2769800615578968,0.30843317981304497
5007,"Arkansas, Benton",0.5211531659724117,9,3,"-94.2568,36.3364",0.7398103673028383,0.26855439642324896,0.6363369949641813,0.3136,1.0,0.5070581260670295,0.4685057417149416,0.44311377245508987,0.4612475416970637,0.2694307240753515,0.1730867468158369,0.5164636207938621
6001,"California, Alameda",0.5399870541087636,10,8,"-121.8929,37.6463",0.5980093393245163,0.266132264529058,0.8065752616514845,0.9159999999999999,1.0,0.4421264405471986,0.5803509862045476,0.44311377245508987,0.4612475416970637,0.08151176342271371,0.16391244483476056,0.4538209699417298
6059,"California, Orange",0.5471039894384342,1,3,"-117.7646,33.7015",0.7419128529661071,0.47196467991170005,0.8350019379227094,0.5683,1.0,0.4421264405471986,0.403880422408021,0.4550898203592814,0.4833394486037307,0.08936935715260824,0.2406761274823981,0.4605036822667208
6013,"California, Contra Costa",0.5301985655320328,10,3,"-121.929,37.9192",0.6343441378402889,0.4,0.7715544493254937,0.4795,1.0,0.4421264405471986,0.5594789321905729,0.5149700598802395,0.5117241638959221,0.13769884905996788,0.1674380575620418,0.5142615441765016
6023,"California, Humboldt",0.4866601997106572,8,2,"-123.876,40.6992",0.38749312130473423,0.21818181818181798,0.5938769743413607,0.9042,0.675,0.4421264405471986,0.5453355114572181,0.34730538922155696,0.5517358041566147,0.2839450525270573,0.4245931422435978,0.4746209390717309
22071,"Louisiana, Orleans",0.5352040336949939,1,7,"-89.9266,30.0697",0.6720816896659092,0.0937942425672487,0.75830149593438,0.7771,0.75,0.13438492833622853,0.6356051663422082,0.3592814371257485,0.472457162859293,0.4071876987509229,0.4666202045433549,0.4040219636937822
21067,"Kentucky, Fayette",0.5597491944227162,10,8,"-84.4558,38.0368",0.6196663165239383,0.25421822272216,0.7416720852659398,0.7701,1.0,0.6809622525886798,0.4890206717988517,0.4670658682634731,0.4467440848690857,0.3122134190789658,0.258783226370475,0.30805683875511025
21111,"Kentucky, Jefferson",0.5649950866122324,10,8,"-85.6593,38.1866",0.5583782330991236,0.155450874831763,0.7758351442473156,0.7128,1.0,0.6809622525886798,0.4918357827184908,0.592814371257485,0.5191044408593759,0.4077749987745096,0.2355685059556597,0.3441441321753956
22051,"Louisiana, Jefferson",0.5399982574110374,1,3,"-90.1112,29.7408",0.7587198011194416,0.151960784313725,0.7312670587673238,0.461,1.0,0.13438492833622853,0.6209026220047699,0.29940119760479045,0.5380992168517501,0.4107175313185728,0.3807411206534055,0.40136929429131546
22033,"Louisiana, East Baton Rouge",0.5625795535882467,1,7,"-91.0978,30.5384",0.7778023316305835,0.28368163628279197,0.7304355078322657,0.7593,1.0,0.13438492833622853,0.5921223589333904,0.3592814371257485,0.4668944952995217,0.3851487911943337,0.33695619049775705,0.3627481268319678
22055,"Louisiana, Lafayette",0.5794284320882896,1,7,"-92.0696,30.2049",0.8386902725407582,0.46693386773547096,0.7099820412629966,0.8376,1.0,0.13438492833622853,0.5700979077974955,0.38323353293413176,0.4377631248108773,0.3214274886170955,0.32431336975703623,0.3877207847362583
22019,"Louisiana, Calcasieu",0.6060598840694091,1,7,"-93.354,30.2293",0.8801410498226394,0.617478991596639,0.6372907686568628,0.7829,1.0,0.13438492833622853,0.6073303430007575,0.3892215568862276,0.4939129750014257,0.428450078435743,0.3974321927829611,0.39146717482497795
6029,"California, Kern",0.6213036641965575,1,7,"-118.7278,35.3433",0.6774573387093683,0.30589184826473,0.6338942687663895,0.9245,0.825,0.4421264405471986,0.6003401931008326,1.0,0.3752278782944123,0.3054406875437147,0.5709359423750825,0.484482241847105
6037,"California, Los Angeles",0.6119580871881918,1,7,"-118.2282,34.3083",0.7424895768845898,0.26717096022410697,0.8218768639554189,0.9045,1.0,0.4421264405471986,0.5832783277130871,0.6706586826347305,0.4555137084840577,0.1327411059289485,0.42351281356061227,0.4509174494096303
35049,"New Mexico, Santa Fe",0.4493572628591981,10,2,"-105.9775,35.5071",0.5323828118427393,0.34782608695652195,0.6210668703080676,0.6552,0.75,0.15729958836659755,0.4717499917548501,0.18562874251497005,0.6544622387094758,0.11380551478790908,0.25396878357206604,0.4978279652818626
6089,"California, Shasta",0.4919530402278323,8,2,"-122.0397,40.7639",0.4583294150695678,0.44886363636363596,0.5897231316520465,0.815,0.75,0.4421264405471986,0.4672811985320399,0.3233532934131737,0.6170727822364962,0.26185218920596576,0.3169258439698953,0.3916455348707028
6073,"California, San Diego",0.5537801031109721,10,8,"-116.7365,33.0348",0.6650198818149712,0.34257541218258003,0.7513754529733966,0.8411,1.0,0.4421264405471986,0.5256070399365563,0.44311377245508987,0.4668944952995217,0.1040580784552202,0.2795065298515328,0.4692641374798374
36061,"New York, New York",0.4858087413050418,7,2,"-73.9715,40.7673",0.4808998275346732,0.0198394710695366,1.0,0.9736,0.675,0.0,0.6066578984979419,0.4670658682634731,0.5310891329236117,0.06564011467201901,0.25975165569494857,0.5632705837791538
6071,"California, San Bernardino",0.599250396663544,1,7,"-116.1775,34.8406",0.7360226722054566,0.3822161422708621,0.657490639900822,0.8141,0.825,0.4421264405471986,0.6195771563418722,0.7125748502994013,0.3927283612037091,0.23638387777196815,0.5186455769098504,0.4816766073408095
6067,"California, Sacramento",0.5636420038735812,10,8,"-121.3425,38.4511",0.6398296814112027,0.48253105590062106,0.7717265654675405,0.7603,1.0,0.4421264405471986,0.6088939707658106,0.3652694610778443,0.469686207286858,0.22055603170337887,0.32589670352198713,0.4804598731416616
6019,"California, Fresno",0.6273837333124883,1,7,"-119.6467,36.7573",0.7383777311045941,0.42651107906123,0.6536356965005031,0.8440000000000001,1.0,0.4421264405471986,0.600681622781037,0.7365269461077845,0.4191246507650109,0.27956900198773216,0.570877523441952,0.4731098339655676
25025,"Massachusetts, Suffolk",0.5066644322254447,10,8,"-71.0785,42.328",0.5121170692309145,0.0257563772987938,0.8686862788121811,0.9774,0.825,0.4207035449857968,0.6085734817079178,0.2754491017964072,0.41269877075759065,0.1750654145518905,0.3124699850146402,0.3281759269298998
22017,"Louisiana, Caddo",0.5961709835819599,1,7,"-93.8838,32.5799",0.7774820572945775,0.249703299311654,0.6666632770809995,0.8103,1.0,0.13438492833622853,0.6559675525551599,0.4371257485029941,0.5357771420024626,0.5068824395442135,0.4793048219228309,0.3143491838746729
24510,"Maryland, Baltimore City",0.6078919487660159,10,8,"-76.6115,39.3021",0.636640573581542,0.11516547460298199,0.8443283545876485,0.873,1.0,0.6338757195535771,0.6671817805706922,0.3892215568862276,0.4640817135884802,0.48773606721609003,0.43403316003186176,0.3120136717705498
25023,"Massachusetts, Plymouth",0.4195495722565041,8,4,"-70.808,41.9407",0.3907394097323323,0.0159344411563852,0.647836044066769,0.3515,1.0,0.4207035449857968,0.4722537815668358,0.251497005988024,0.560557323866868,0.2624505819754968,0.056738274627525086,0.4720347024399236
23005,"Maine, Cumberland",0.4845623008358042,10,8,"-70.3723,43.8371",0.5354613553983619,0.121015667206915,0.6536398817963873,0.5925,1.0,0.760129478290082,0.3618011144647805,0.29940119760479045,0.5648909983668218,0.16038747477553322,0.06335659771987892,0.4035215906598304
22015,"Louisiana, Bossier",0.5551040195216986,1,3,"-93.6046,32.6793",0.7458585091267886,0.36013125512715294,0.6283626015286095,0.6635,1.0,0.13438492833622853,0.6034980205123129,0.4371257485029941,0.469686207286858,0.3489171658462393,0.3294880827183185,0.5582511778182504
35043,"New Mexico, Sandoval",0.4273743032043952,8,2,"-106.8688,35.6886",0.5306223106145254,0.131611316113161,0.5637299735829987,0.1847,0.75,0.15729958836659755,0.6687689800543247,0.23952095808383236,0.5449798764246452,0.2328330019542508,0.36414171204573104,0.4876865298993289
34007,"New Jersey, Camden",0.5104078841653265,10,2,"-74.9639,39.8034",0.5351265544699726,0.0505831476870659,0.7705851214344583,0.6301,1.0,0.1823191272339612,0.5867329277979207,0.5149700598802395,0.5117241638959221,0.3421522112418931,0.27282545157534177,0.4111630579767575
6065,"California, Riverside",0.6044247394002614,1,3,"-115.9934,33.7431",0.7563743097484301,0.36834241873612,0.6834517653680756,0.6632,1.0,0.4421264405471986,0.5862009947395281,0.7065868263473054,0.4806485213347297,0.2094257325703754,0.4526363982716186,0.5118511591706005
27137,"Minnesota, St. Louis",0.458106650862229,8,2,"-92.4688,47.6048",0.4187809442049928,0.302752293577982,0.5540228937348517,0.8182,0.75,0.4486410653892534,0.4794398009754576,0.281437125748503,0.5858342498966352,0.2768004529031746,0.15790709896034774,0.3514438817363308
26049,"Michigan, Genesee",0.5174243166247952,10,8,"-83.7059,43.0224",0.4741516611508178,0.0693962526023595,0.7029476102206466,0.4585,1.0,0.4772249538628481,0.5820109210638612,0.43113772455089816,0.5494974081927578,0.4379218561715024,0.389855317381632,0.4372617743751392
26125,"Michigan, Oakland",0.4537206060915598,9,4,"-83.386,42.6609",0.4962008099527596,0.0576861871419478,0.7679109559882015,0.184,1.0,0.4772249538628481,0.4925655130320333,0.4850299401197605,0.5334405085950897,0.1856020428754874,0.07087023613173675,0.41103661417293735
27053,"Minnesota, Hennepin",0.5197621604381435,10,8,"-93.4769,45.0076",0.6186977368629998,0.133752106633982,0.7900959703830556,0.8220000000000001,1.0,0.4486410653892534,0.6074815038337296,0.32934131736526945,0.4668944952995217,0.13416010730662822,0.08326155433147482,0.4030611921867407
26099,"Michigan, Macomb",0.4918829312036421,9,4,"-82.9275,42.6916",0.4915136539630934,0.0629280268768575,0.7709255723020669,0.313,1.0,0.4772249538628481,0.4838978411173149,0.4790419161676647,0.540406913436432,0.3520409473815882,0.20381823737913154,0.5358642201046369
