FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
17031,"Illinois, Cook",0.5618627153984753,7,3,"-87.8166,41.8414",0.5054133617367971,0.051410279777636,0.8223579570945715,0.8758,1.0,0.40812900412886055,0.6204805193272244,0.7185628742514971,0.4833394486037307,0.24747306287389806,0.3495823889441025,0.4166402860524928
17115,"Illinois, Macon",0.4788581224014226,7,1,"-88.9634,39.8606",0.3077536560465621,0.0772727272727273,0.6376808931414331,0.6425,1.0,0.40812900412886055,0.4974044912659008,0.5269461077844312,0.5978576089534523,0.3629156544616842,0.30935077533969396,0.3898429823791164
17197,"Illinois, Will",0.4540207572923614,8,2,"-87.9786,41.4462",0.476575321758786,0.0733716772889787,0.6954881454202265,0.1465,1.0,0.40812900412886055,0.5136111120658728,0.6167664670658684,0.4316532862111269,0.2524477494352078,0.11753275043684712,0.5300136166981062
17143,"Illinois, Peoria",0.5168528508556326,7,1,"-89.7608,40.787",0.4674988870649854,0.25791855203619896,0.6661074106686921,0.6444,1.0,0.40812900412886055,0.5407952713969375,0.532934131736527,0.5357771420024626,0.3653022450018621,0.29983330729575386,0.33935125956749945
17089,"Illinois, Kane",0.4812675117351125,8,2,"-88.4286,41.9384",0.5271874345023555,0.0750972240847526,0.7000308974914159,0.2958,1.0,0.40812900412886055,0.5142449681911166,0.5868263473053893,0.4467440848690857,0.21739065632390295,0.2534259090738817,0.4754696620139778
17043,"Illinois, DuPage",0.4543855389516416,8,2,"-88.0864,41.8512",0.4536498409945381,0.0596382783882784,0.7772635894669608,0.3079,1.0,0.40812900412886055,0.417252705181129,0.6107784431137724,0.4990893333193936,0.1776125604116309,0.07466638272254633,0.4863669537414844
17201,"Illinois, Winnebago",0.5246441783374285,8,3,"-89.1609,42.3364",0.5244729292297764,0.100587625302454,0.6912481563661588,0.5539999999999999,1.0,0.40812900412886055,0.5386684023904593,0.5089820359281437,0.5494974081927578,0.3612228254256567,0.37059658257672784,0.428463356966846
17093,"Illinois, Kendall",0.3968851868355109,8,2,"-88.4287,41.5908",0.4523827579693365,0.0768398268398268,0.6464548873698709,0.0478,1.0,0.40812900412886055,0.4819861695458318,0.562874251497006,0.3453966168814669,0.21918203216347293,0.07986506551412335,0.0
1073,"Alabama, Jefferson",0.5808275337591855,7,3,"-86.8951,33.5555",0.5669472592378368,0.31258064516128997,0.7131715760532503,0.6211,1.0,0.6789563655341498,0.5905968650968513,0.6227544910179641,0.5117241638959221,0.42360075328414215,0.35635079449146795,0.33686138388166786
26161,"Michigan, Washtenaw",0.4614486959644381,7,1,"-83.8385,42.2531",0.33666072531259983,0.0472972972972973,0.7196138680653313,0.7873,1.0,0.5176385883715064,0.4999155712533015,0.4790419161676647,0.4555137084840577,0.15405395377820247,0.10430032005143758,0.3708606229076529
26163,"Michigan, Wayne",0.5437901946510231,8,1,"-83.2813,42.281",0.4106860821959495,0.030703528882895,0.8117573066985339,0.6587,1.0,0.5176385883715064,0.6277077665718496,0.502994011976048,0.504194780386106,0.44443555817580394,0.47411481163266705,0.4275352787879045
36029,"New York, Erie",0.474495406531684,7,1,"-78.7306,42.7625",0.444644743533572,0.0675809416089354,0.7630551447653404,0.6355,1.0,0.1005641325693376,0.5687628246027425,0.4610778443113772,0.5627304600978258,0.31747316005085263,0.16069181507384336,0.43186974107266535
1117,"Alabama, Shelby",0.4965141422960599,8,2,"-86.6623,33.2688",0.5394695770485147,0.309494451294698,0.6273675762855759,0.1764,1.0,0.6789563655341498,0.5070940498336849,0.5389221556886228,0.4939129750014257,0.313473726613206,0.0941261509282648,0.5455052210943652
25027,"Massachusetts, Worcester",0.4598044785101383,7,1,"-71.9049,42.3503",0.4323621501207978,0.0319061679790026,0.6618428811949516,0.7931,1.0,0.391472942749796,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.5355278304611706,8,2,"-86.5507,34.7633",0.5092935129267165,0.45392022008253097,0.6752706638204405,0.3836,1.0,0.6789563655341498,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.5881849778279159,7,3,"-88.2084,30.7847",0.5582953722886603,0.185124508519004,0.6704170537884879,0.723,1.0,0.6789563655341498,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5011467535731563,7,1,"-72.6324,42.1344",0.4424682411675816,0.0362537764350453,0.6903240079547597,0.843,1.0,0.391472942749796,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.4822147862078984,7,1,"-70.9469,42.6688",0.4918945058946512,0.0386528171230721,0.714390212086876,0.8045,1.0,0.391472942749796,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
36119,"New York, Westchester",0.4900290115170399,7,1,"-73.7574,41.1628",0.4543209159092682,0.0157890170903097,0.8257911120910538,0.9386,1.0,0.1005641325693376,0.5966747240849553,0.44311377245508987,0.5449798764246452,0.11299810812597914,0.18925397576975372,0.4593802882477169
1125,"Alabama, Tuscaloosa",0.5960643433652223,7,3,"-87.5256,33.2873",0.6571566956087947,0.403787416004887,0.6387607411293372,0.809,1.0,0.6789563655341498,0.5765381669303161,0.4970059880239522,0.4437744133187831,0.3860985791869958,0.3753562199842618,0.4010567418661029
25005,"Massachusetts, Bristol",0.4685027478113422,7,1,"-71.1087,41.7923",0.466507950275053,0.0436827125355773,0.6729603460582114,0.6466,1.0,0.391472942749796,0.4538639589523053,0.23353293413173656,0.542700408721451,0.28397598377787925,0.2052558249397773,0.4756214327103978
25021,"Massachusetts, Norfolk",0.4427465811811739,7,1,"-71.2053,42.1607",0.4166600065411407,0.0319619553196196,0.7249923788213172,0.6603,1.0,0.391472942749796,0.3919806775142294,0.3053892215568862,0.540406913436432,0.15548674238636928,0.026527013697613733,0.5602907611787408
2020,"Alaska, Anchorage",0.4426454736580226,10,1,"-149.1427,61.15",0.3486397733008366,0.188732394366197,0.6681951130401846,0.8176,1.0,0.3128123935258197,0.7185197689240339,0.0,0.3606106398115555,0.2811994770152286,0.18476294500321186,0.4468049059401152
4013,"Arizona, Maricopa",0.6093876750467664,5,3,"-112.4918,33.3484",0.6965658577265075,0.575775462621374,0.7290967847844378,0.7259,1.0,0.7801117841522461,0.6107802475859518,0.4550898203592814,0.4990893333193936,0.22542919834418,0.3222160698319449,0.4806606481603755
35001,"New Mexico, Bernalillo",0.4692534309357919,7,1,"-106.6704,35.0516",0.3973621277963447,0.12770562770562802,0.7254474707324037,0.659,1.0,0.2483746953395569,0.6119202109818931,0.23353293413173656,0.5166605513962695,0.22240246810436898,0.3537419374344066,0.47465897046617406
18097,"Indiana, Marion",0.5644834806797369,7,3,"-86.1383,39.7816",0.4530700466958511,0.0485560717864626,0.7837495282807024,0.6839,1.0,0.7610056719891517,0.5935093193310049,0.5868263473053893,0.4285603903886945,0.4010874635518759,0.4630601427132378,0.39478298460759137
18003,"Indiana, Allen",0.5396058211011019,8,2,"-85.068,41.0919",0.5505748856023606,0.19704433497536897,0.673939844871029,0.3878,1.0,0.7610056719891517,0.5136768651389199,0.5748502994011976,0.4833394486037307,0.3697772156014267,0.3085077359314863,0.3944326014664909
18057,"Indiana, Hamilton",0.4304467404768194,8,2,"-86.0524,40.0731",0.4449504819227961,0.12347451543431401,0.688638615345179,0.035,1.0,0.7610056719891517,0.3495495832998238,0.5149700598802395,0.4094437997825015,0.17483613465196032,0.029666459209190726,0.4867209385560972
18163,"Indiana, Vanderburgh",0.5227917840454752,7,8,"-87.5876,38.0266",0.3410732178358185,0.112391930835735,0.6990751462885874,0.7096,1.0,0.7610056719891517,0.4534607432572845,0.5688622754491018,0.5380992168517501,0.41577185534834943,0.3029370991904099,0.3544125643727838
18089,"Indiana, Lake",0.5715506562147481,7,3,"-87.3828,41.4187",0.5215419477948403,0.107819113388282,0.7264389672108085,0.504,1.0,0.7610056719891517,0.5944084841491332,0.6766467065868265,0.5287228277828,0.419081279110353,0.3971721381919737,0.35828540296412564
