FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
17031,"Illinois, Cook",0.5904913246109733,4,10,"-87.8166,41.8414",0.6552911888919319,0.54837775202781,0.8223579570945715,0.8758,0.5,0.6428083152721599,0.6204805193272244,0.7185628742514971,0.4833394486037307,0.24747306287389806,0.3495823889441025,0.4166402860524928
17115,"Illinois, Macon",0.5677224166385831,5,3,"-88.9634,39.8606",0.5019407765124186,0.8585858585858589,0.6376808931414331,0.6425,1.0,0.6428083152721599,0.4974044912659008,0.5269461077844312,0.5978576089534523,0.3629156544616842,0.30935077533969396,0.3898429823791164
17197,"Illinois, Will",0.491598786273488,2,3,"-87.9786,41.4462",0.5624855988196985,0.46391239422598296,0.6954881454202265,0.1465,0.825,0.6428083152721599,0.5136111120658728,0.6167664670658684,0.4316532862111269,0.2524477494352078,0.11753275043684712,0.5300136166981062
17143,"Illinois, Peoria",0.5042974800548943,5,4,"-89.7608,40.787",0.3338625904397853,0.6428571428571429,0.6661074106686921,0.6444,0.75,0.6428083152721599,0.5407952713969375,0.532934131736527,0.5357771420024626,0.3653022450018621,0.29983330729575386,0.33935125956749945
17089,"Illinois, Kane",0.5065656999872526,2,3,"-88.4286,41.9384",0.5453042666008575,0.647609147609148,0.7000308974914159,0.2958,0.75,0.6428083152721599,0.5142449681911166,0.5868263473053893,0.4467440848690857,0.21739065632390295,0.2534259090738817,0.4754696620139778
17043,"Illinois, DuPage",0.4736108251410239,2,9,"-88.0864,41.8512",0.558683938177558,0.545741324921136,0.7772635894669608,0.3079,0.5,0.6428083152721599,0.417252705181129,0.6107784431137724,0.4990893333193936,0.1776125604116309,0.07466638272254633,0.4863669537414844
17201,"Illinois, Winnebago",0.5606791607478187,5,3,"-89.1609,42.3364",0.486090774501385,0.7240143369175629,0.6912481563661588,0.5539999999999999,1.0,0.6428083152721599,0.5386684023904593,0.5089820359281437,0.5494974081927578,0.3612228254256567,0.37059658257672784,0.428463356966846
17093,"Illinois, Kendall",0.4420891078409286,2,3,"-88.4287,41.5908",0.4962336824411017,0.518324607329843,0.6464548873698709,0.0478,1.0,0.6428083152721599,0.4819861695458318,0.562874251497006,0.3453966168814669,0.21918203216347293,0.07986506551412335,0.0
1073,"Alabama, Jefferson",0.5380753919051291,5,4,"-86.8951,33.5555",0.41599435381020106,0.327478042659975,0.7131715760532503,0.6211,0.825,0.6894881571781922,0.5905968650968513,0.6227544910179641,0.5117241638959221,0.42360075328414215,0.35635079449146795,0.33686138388166786
26161,"Michigan, Washtenaw",0.4747282439894778,7,9,"-83.8385,42.2531",0.5182186956544091,0.319444444444444,0.7196138680653313,0.7873,0.5,0.5936644392564063,0.4999155712533015,0.4790419161676647,0.4555137084840577,0.15405395377820247,0.10430032005143758,0.3708606229076529
26163,"Michigan, Wayne",0.5695325505349856,4,10,"-83.2813,42.281",0.6514458054389451,0.318412107997178,0.8117573066985339,0.6587,0.5,0.5936644392564063,0.6277077665718496,0.502994011976048,0.504194780386106,0.44443555817580394,0.47411481163266705,0.4275352787879045
36029,"New York, Erie",0.4763722575280148,7,9,"-78.7306,42.7625",0.548869269722777,0.42451018056089096,0.7630551447653404,0.6355,0.575,0.10999883507448162,0.5687628246027425,0.4610778443113772,0.5627304600978258,0.31747316005085263,0.16069181507384336,0.43186974107266535
1117,"Alabama, Shelby",0.4813091990249896,2,3,"-86.6623,33.2688",0.4463011023216968,0.37414965986394605,0.6273675762855759,0.1764,1.0,0.6894881571781922,0.5070940498336849,0.5389221556886228,0.4939129750014257,0.313473726613206,0.0941261509282648,0.5455052210943652
25027,"Massachusetts, Worcester",0.4754642394777568,3,9,"-71.9049,42.3503",0.6637668163715623,0.6084014002333721,0.6618428811949516,0.7931,0.5,0.2204606730909319,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.4472348829047697,10,8,"-86.5507,34.7633",0.20063772626597734,0.118811881188119,0.6752706638204405,0.3836,0.825,0.6894881571781922,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.5882987312248056,4,10,"-88.2084,30.7847",0.5464100521299431,0.576331360946746,0.6704170537884879,0.723,0.825,0.6894881571781922,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5296747215113511,3,9,"-72.6324,42.1344",0.6808154235956732,0.5497416020671829,0.6903240079547597,0.843,0.675,0.2204606730909319,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.4990650344872725,3,9,"-70.9469,42.6688",0.729093646657932,0.6159378596087459,0.714390212086876,0.8045,0.5,0.2204606730909319,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
