FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
17031,"Illinois, Cook",0.5163650879865651,7,8,"-87.8166,41.8414",0.22485271914507216,0.5,0.8223579570945715,0.8758,1.0,0.3165154078481109,0.6204805193272244,0.7185628742514971,0.4833394486037307,0.24747306287389806,0.3495823889441025,0.4166402860524928
17115,"Illinois, Macon",0.4068873943987412,7,8,"-88.9634,39.8606",0.0,0.0,0.6376808931414331,0.6425,1.0,0.3165154078481109,0.4974044912659008,0.5269461077844312,0.5978576089534523,0.3629156544616842,0.30935077533969396,0.3898429823791164
17197,"Illinois, Will",0.348441738146585,5,1,"-87.9786,41.4462",0.0,0.0,0.6954881454202265,0.1465,1.0,0.3165154078481109,0.5136111120658728,0.6167664670658684,0.4316532862111269,0.2524477494352078,0.11753275043684712,0.5300136166981062
17143,"Illinois, Peoria",0.4057072436587276,7,8,"-89.7608,40.787",0.0,0.0,0.6661074106686921,0.6444,1.0,0.3165154078481109,0.5407952713969375,0.532934131736527,0.5357771420024626,0.3653022450018621,0.29983330729575386,0.33935125956749945
17089,"Illinois, Kane",0.36549704816879136,5,1,"-88.4286,41.9384",0.0,0.0,0.7000308974914159,0.2958,1.0,0.3165154078481109,0.5142449681911166,0.5868263473053893,0.4467440848690857,0.21739065632390295,0.2534259090738817,0.4754696620139778
17043,"Illinois, DuPage",0.3539409519147429,5,1,"-88.0864,41.8512",0.0,0.0,0.7772635894669608,0.3079,1.0,0.3165154078481109,0.417252705181129,0.6107784431137724,0.4990893333193936,0.1776125604116309,0.07466638272254633,0.4863669537414844
17201,"Illinois, Winnebago",0.408396999776915,7,8,"-89.1609,42.3364",0.0,0.0,0.6912481563661588,0.5539999999999999,1.0,0.3165154078481109,0.5386684023904593,0.5089820359281437,0.5494974081927578,0.3612228254256567,0.37059658257672784,0.428463356966846
17093,"Illinois, Kendall",0.2960059544655906,5,1,"-88.4287,41.5908",0.0,0.0,0.6464548873698709,0.0478,1.0,0.3165154078481109,0.4819861695458318,0.562874251497006,0.3453966168814669,0.21918203216347293,0.07986506551412335,0.0
1073,"Alabama, Jefferson",0.4006183468624346,7,2,"-86.8951,33.5555",0.0,0.0,0.7131715760532503,0.6211,1.0,0.0,0.5905968650968513,0.6227544910179641,0.5117241638959221,0.42360075328414215,0.35635079449146795,0.33686138388166786
26161,"Michigan, Washtenaw",0.3824880546573441,7,8,"-83.8385,42.2531",0.0,0.0,0.7196138680653313,0.7873,1.0,0.3959310339629791,0.4999155712533015,0.4790419161676647,0.4555137084840577,0.15405395377820247,0.10430032005143758,0.3708606229076529
