FIPS,Name,ToxPi Score,HClust Group,KMeans Group,Source,Infection Rate: Transmissible Cases!25!0xcc3333ff,Infection Rate: Disease Spread!5!0xe64d4dff,Pop Concentration: Pop Mobility!10!0x57b757ff,Pop Concentration: Residential Density!10!0x5ced5cff,Intervention: Social Distancing!10!0x4258c9ff,Intervention: Testing!10!0x6079f7ff,Health & Environment: Pop Demographics!10!0x6b0b9eff,Health & Environment: Air Pollution!10!0x8e26c4ff,Health & Environment: Age Distribution!10!0x9a42c8ff,Health & Environment: Co-morbidities!10!0xb460e0ff,Health & Environment: Health Disparities!10!0xc885ecff,Health & Environment: Hospital Beds!5!0xdeb9f1ff
17031,"Illinois, Cook",0.5971424732198178,2,9,"-87.8166,41.8414",0.6823101333201274,0.515726222889869,0.8223579570945715,0.8758,0.575,0.5997260763811988,0.6204805193272244,0.7185628742514971,0.4833394486037307,0.24747306287389806,0.3495823889441025,0.4166402860524928
17115,"Illinois, Macon",0.5371344328164327,3,4,"-88.9634,39.8606",0.4895043227334749,0.5922330097087379,0.6376808931414331,0.6425,0.825,0.5997260763811988,0.4974044912659008,0.5269461077844312,0.5978576089534523,0.3629156544616842,0.30935077533969396,0.3898429823791164
17197,"Illinois, Will",0.503362745711993,3,6,"-87.9786,41.4462",0.579406366364104,0.409572020248504,0.6954881454202265,0.1465,1.0,0.5997260763811988,0.5136111120658728,0.6167664670658684,0.4316532862111269,0.2524477494352078,0.11753275043684712,0.5300136166981062
17143,"Illinois, Peoria",0.4982881032438053,3,10,"-89.7608,40.787",0.3707965011003884,0.544117647058823,0.6661074106686921,0.6444,0.675,0.5997260763811988,0.5407952713969375,0.532934131736527,0.5357771420024626,0.3653022450018621,0.29983330729575386,0.33935125956749945
17089,"Illinois, Kane",0.5062452830874855,4,6,"-88.4286,41.9384",0.5915117595009107,0.644725738396625,0.7000308974914159,0.2958,0.675,0.5997260763811988,0.5142449681911166,0.5868263473053893,0.4467440848690857,0.21739065632390295,0.2534259090738817,0.4754696620139778
17043,"Illinois, DuPage",0.4835654928415888,4,2,"-88.0864,41.8512",0.59791301865174,0.534627092846271,0.7772635894669608,0.3079,0.575,0.5997260763811988,0.417252705181129,0.6107784431137724,0.4990893333193936,0.1776125604116309,0.07466638272254633,0.4863669537414844
17201,"Illinois, Winnebago",0.5522290197000858,3,6,"-89.1609,42.3364",0.5336017797244835,0.7113702623906709,0.6912481563661588,0.5539999999999999,0.825,0.5997260763811988,0.5386684023904593,0.5089820359281437,0.5494974081927578,0.3612228254256567,0.37059658257672784,0.428463356966846
17093,"Illinois, Kendall",0.42321898519784706,5,6,"-88.4287,41.5908",0.52736804221135,0.47706422018348604,0.6464548873698709,0.0478,0.75,0.5997260763811988,0.4819861695458318,0.562874251497006,0.3453966168814669,0.21918203216347293,0.07986506551412335,0.0
1073,"Alabama, Jefferson",0.5346182237727896,3,4,"-86.8951,33.5555",0.4297736408069009,0.270560190703218,0.7131715760532503,0.6211,0.75,0.7152842640105771,0.5905968650968513,0.6227544910179641,0.5117241638959221,0.42360075328414215,0.35635079449146795,0.33686138388166786
26161,"Michigan, Washtenaw",0.4674257959542936,6,2,"-83.8385,42.2531",0.5252363881636204,0.265947888589398,0.7196138680653313,0.7873,0.425,0.586587885471099,0.4999155712533015,0.4790419161676647,0.4555137084840577,0.15405395377820247,0.10430032005143758,0.3708606229076529
26163,"Michigan, Wayne",0.5614332064772878,2,9,"-83.2813,42.281",0.653574828848665,0.269436497076751,0.8117573066985339,0.6587,0.425,0.586587885471099,0.6277077665718496,0.502994011976048,0.504194780386106,0.44443555817580394,0.47411481163266705,0.4275352787879045
36029,"New York, Erie",0.4964715986022125,4,2,"-78.7306,42.7625",0.595305829323713,0.45018205892088703,0.7630551447653404,0.6355,0.675,0.13231326031961516,0.5687628246027425,0.4610778443113772,0.5627304600978258,0.31747316005085263,0.16069181507384336,0.43186974107266535
1117,"Alabama, Shelby",0.4800242498216728,3,6,"-86.6623,33.2688",0.44904193359526223,0.276729559748428,0.6273675762855759,0.1764,1.0,0.7152842640105771,0.5070940498336849,0.5389221556886228,0.4939129750014257,0.313473726613206,0.0941261509282648,0.5455052210943652
25027,"Massachusetts, Worcester",0.49173019301783005,4,2,"-71.9049,42.3503",0.6841907934765724,0.5580477673935621,0.6618428811949516,0.7931,0.675,0.2229019659992269,0.41463707371570335,0.29341317365269465,0.5092312328105775,0.2284646101988448,0.12064461257587385,0.4757819903735804
1089,"Alabama, Madison",0.4543921434547021,9,8,"-86.5507,34.7633",0.2546343176604965,0.12616822429906502,0.6752706638204405,0.3836,0.75,0.7152842640105771,0.6346671043808639,0.5149700598802395,0.4939129750014257,0.370959371034868,0.2263406030977934,0.4304536913135885
1097,"Alabama, Mobile",0.5914175795485029,5,9,"-88.2084,30.7847",0.5663151805296655,0.503184713375796,0.6704170537884879,0.723,0.825,0.7152842640105771,0.6842760495622291,0.4670658682634731,0.5191044408593759,0.4579982025513245,0.4678370046721896,0.3907131052731322
25013,"Massachusetts, Hampden",0.5316098200723519,2,2,"-72.6324,42.1344",0.6985270471361757,0.504678362573099,0.6903240079547597,0.843,0.675,0.2229019659992269,0.5248082488230783,0.311377245508982,0.5357771420024626,0.30533033539983256,0.3251718269455341,0.4255503582870648
25009,"Massachusetts, Essex",0.5006019550775729,4,2,"-70.9469,42.6688",0.7462002408697177,0.5639453174907371,0.714390212086876,0.8045,0.5,0.2229019659992269,0.4575520194434646,0.2874251497005988,0.542700408721451,0.1905117833790181,0.13797142723958014,0.5041964219595644
36119,"New York, Westchester",0.5255935269199502,4,2,"-73.7574,41.1628",0.7938948933583133,0.293533759417289,0.8257911120910538,0.9386,0.425,0.13231326031961516,0.5966747240849553,0.44311377245508987,0.5449798764246452,0.11299810812597914,0.18925397576975372,0.4593802882477169
1125,"Alabama, Tuscaloosa",0.5331667604941424,3,4,"-87.5256,33.2873",0.4329976691663669,0.3794871794871789,0.6387607411293372,0.809,0.75,0.7152842640105771,0.5765381669303161,0.4970059880239522,0.4437744133187831,0.3860985791869958,0.3753562199842618,0.4010567418661029
